number,name,status
PEP 654 – Exception Groups and except*,PEP 654 – Exception Groups and except*,Accepted
PEP 647 – User-Defined Type Guards,PEP 647 – User-Defined Type Guards,Accepted
PEP 653 – Precise Semantics for Pattern Matching,PEP 653 – Precise Semantics for Pattern Matching,Draft
PEP 652 – Maintaining the Stable ABI,PEP 652 – Maintaining the Stable ABI,Final
PEP 651 – Robust Stack Overflow Handling,PEP 651 – Robust Stack Overflow Handling,Rejected
PEP 650 – Specifying Installer Requirements for Python Projects,PEP 650 – Specifying Installer Requirements for Python Projects,Withdrawn
PEP 648 – Extensible customizations of the interpreter at startup,PEP 648 – Extensible customizations of the interpreter at startup,Rejected
PEP 649 – Deferred Evaluation Of Annotations Using Descriptors,PEP 649 – Deferred Evaluation Of Annotations Using Descriptors,Accepted
PEP 646 – Variadic Generics,PEP 646 – Variadic Generics,Accepted
PEP 643 – Metadata for Package Source Distributions,PEP 643 – Metadata for Package Source Distributions,Final
PEP 644 – Require OpenSSL 1.1.1 or newer,PEP 644 – Require OpenSSL 1.1.1 or newer,Final
PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected
PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,Rejected
PEP 645 – Allow writing optional types as ,PEP 645 – Allow writing optional types as,Withdrawn
PEP 634 – Structural Pattern Matching: Specification,PEP 634 – Structural Pattern Matching: Specification,Accepted
PEP 635 – Structural Pattern Matching: Motivation and Rationale,PEP 635 – Structural Pattern Matching: Motivation and Rationale,Final
PEP 636 – Structural Pattern Matching: Tutorial,PEP 636 – Structural Pattern Matching: Tutorial,Final
PEP 628 – Add ,PEP 628 – Add,Final
PEP 627 – Recording installed projects,PEP 627 – Recording installed projects,Final
PEP 626 – Precise line numbers for debugging and other tools.,PEP 626 – Precise line numbers for debugging and other tools.,Final
PEP 629 – Versioning PyPI’s Simple API,PEP 629 – Versioning PyPI’s Simple API,Final
PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,Rejected
PEP 631 – Dependency specification in pyproject.toml based on PEP 508,PEP 631 – Dependency specification in pyproject.toml based on PEP 508,Superseded
PEP 632 – Deprecate distutils module,PEP 632 – Deprecate distutils module,Accepted
PEP 630 – Isolating Extension Modules,PEP 630 – Isolating Extension Modules,Final
PEP 625 – Filename of a Source Distribution,PEP 625 – Filename of a Source Distribution,Accepted
PEP 624 – Remove Py_UNICODE encoder APIs,PEP 624 – Remove Py_UNICODE encoder APIs,Final
PEP 623 – Remove wstr from Unicode,PEP 623 – Remove wstr from Unicode,Final
PEP 621 – Storing project metadata in pyproject.toml,PEP 621 – Storing project metadata in pyproject.toml,Final
PEP 620 – Hide implementation details from the C API,PEP 620 – Hide implementation details from the C API,Withdrawn
PEP 619 – Python 3.10 Release Schedule,PEP 619 – Python 3.10 Release Schedule,Active
PEP 618 – Add Optional Length-Checking To zip,PEP 618 – Add Optional Length-Checking To zip,Final
PEP 622 – Structural Pattern Matching,PEP 622 – Structural Pattern Matching,Superseded
PEP 606 – Python Compatibility Version,PEP 606 – Python Compatibility Version,Rejected
PEP 612 – Parameter Specification Variables,PEP 612 – Parameter Specification Variables,Accepted
PEP 611 – The one million limit,PEP 611 – The one million limit,Withdrawn
PEP 617 – New PEG parser for CPython,PEP 617 – New PEG parser for CPython,Accepted
PEP 607 – Reducing CPython’s Feature Delivery Latency,PEP 607 – Reducing CPython’s Feature Delivery Latency,Final
PEP 608 – Coordinated Python release,PEP 608 – Coordinated Python release,Rejected
PEP 609 – Python Packaging Authority (PyPA) Governance,PEP 609 – Python Packaging Authority (PyPA) Governance,Active
PEP 610 – Recording the Direct URL Origin of installed distributions,PEP 610 – Recording the Direct URL Origin of installed distributions,Final
PEP 604 – Allow writing union types as ,PEP 604 – Allow writing union types as,Accepted
PEP 603 – Adding a frozenmap type to collections,PEP 603 – Adding a frozenmap type to collections,Draft
PEP 602 – Annual Release Cycle for Python,PEP 602 – Annual Release Cycle for Python,Accepted
PEP 601 – Forbid return/break/continue breaking out of finally,PEP 601 – Forbid return/break/continue breaking out of finally,Rejected
PEP 600 – Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,PEP 600 – Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,Final
PEP 599 – The manylinux2014 Platform Tag,PEP 599 – The manylinux2014 Platform Tag,Superseded
PEP 598 – Introducing incremental feature releases,PEP 598 – Introducing incremental feature releases,Withdrawn
PEP 605 – A rolling feature release stream for CPython,PEP 605 – A rolling feature release stream for CPython,Rejected
PEP 590 – Vectorcall: a fast calling protocol for CPython,PEP 590 – Vectorcall: a fast calling protocol for CPython,Accepted
PEP 591 – Adding a final qualifier to typing,PEP 591 – Adding a final qualifier to typing,Accepted
PEP 588 – GitHub Issues Migration Plan,PEP 588 – GitHub Issues Migration Plan,Draft
PEP 587 – Python Initialization Configuration,PEP 587 – Python Initialization Configuration,Final
PEP 592 – Adding “Yank” Support to the Simple API,PEP 592 – Adding “Yank” Support to the Simple API,Final
PEP 593 – Flexible function and variable annotations,PEP 593 – Flexible function and variable annotations,Accepted
PEP 589 – TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,PEP 589 – TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Accepted
PEP 586 – Literal Types,PEP 586 – Literal Types,Accepted
PEP 585 – Type Hinting Generics In Standard Collections,PEP 585 – Type Hinting Generics In Standard Collections,Final
PEP 584 – Add Union Operators To dict,PEP 584 – Add Union Operators To dict,Final
PEP 583 – A Concurrency Memory Model for Python,PEP 583 – A Concurrency Memory Model for Python,Withdrawn
PEP 580 – The C call protocol,PEP 580 – The C call protocol,Rejected
PEP 582 – Python local packages directory,PEP 582 – Python local packages directory,Rejected
PEP 579 – Refactoring C functions and methods,PEP 579 – Refactoring C functions and methods,Final
PEP 581 – Using GitHub Issues for CPython,PEP 581 – Using GitHub Issues for CPython,Accepted
PEP 573 – Module State Access from C Extension Methods,PEP 573 – Module State Access from C Extension Methods,Final
PEP 572 – Assignment Expressions,PEP 572 – Assignment Expressions,Final
PEP 571 – The manylinux2010 Platform Tag,PEP 571 – The manylinux2010 Platform Tag,Superseded
PEP 570 – Python Positional-Only Parameters,PEP 570 – Python Positional-Only Parameters,Final
PEP 578 – Python Runtime Audit Hooks,PEP 578 – Python Runtime Audit Hooks,Accepted
PEP 569 – Python 3.8 Release Schedule,PEP 569 – Python 3.8 Release Schedule,Active
PEP 568 – Generator-sensitivity for Context Variables,PEP 568 – Generator-sensitivity for Context Variables,Deferred
PEP 567 – Context Variables,PEP 567 – Context Variables,Final
PEP 566 – Metadata for Python Software Packages 2.1,PEP 566 – Metadata for Python Software Packages 2.1,Final
PEP 565 – Show DeprecationWarning in __main__,PEP 565 – Show DeprecationWarning in __main__,Final
PEP 564 – Add new time functions with nanosecond resolution,PEP 564 – Add new time functions with nanosecond resolution,Final
PEP 563 – Postponed Evaluation of Annotations,PEP 563 – Postponed Evaluation of Annotations,Accepted
PEP 562 – Module __getattr__ and __dir__,PEP 562 – Module __getattr__ and __dir__,Final
PEP 561 – Distributing and Packaging Type Information,PEP 561 – Distributing and Packaging Type Information,Final
PEP 560 – Core support for typing module and generic types,PEP 560 – Core support for typing module and generic types,Accepted
PEP 559 – Built-in noop(),PEP 559 – Built-in noop(),Rejected
PEP 558 – Defined semantics for locals(),PEP 558 – Defined semantics for locals(),Deferred
PEP 557 – Data Classes,PEP 557 – Data Classes,Final
PEP 556 – Threaded garbage collection,PEP 556 – Threaded garbage collection,Deferred
PEP 555 – Context-local variables (contextvars),PEP 555 – Context-local variables (contextvars),Withdrawn
PEP 554 – Multiple Interpreters in the Stdlib,PEP 554 – Multiple Interpreters in the Stdlib,Draft
PEP 549 – Instance Descriptors,PEP 549 – Instance Descriptors,Rejected
PEP 548 – More Flexible Loop Control,PEP 548 – More Flexible Loop Control,Rejected
PEP 550 – Execution Context,PEP 550 – Execution Context,Withdrawn
PEP 545 – Python Documentation Translations,PEP 545 – Python Documentation Translations,Final
PEP 547 – Running extension modules using the -m option,PEP 547 – Running extension modules using the -m option,Deferred
PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected
PEP 543 – A Unified TLS API for Python,PEP 543 – A Unified TLS API for Python,Withdrawn
PEP 544 – Protocols: Structural subtyping (static duck typing),PEP 544 – Protocols: Structural subtyping (static duck typing),Accepted
PEP 541 – Package Index Name Retention,PEP 541 – Package Index Name Retention,Final
PEP 542 – Dot Notation Assignment In Function Header,PEP 542 – Dot Notation Assignment In Function Header,Rejected
PEP 540 – Add a new UTF-8 Mode,PEP 540 – Add a new UTF-8 Mode,Final
PEP 536 – Final Grammar for Literal String Interpolation,PEP 536 – Final Grammar for Literal String Interpolation,Deferred
PEP 538 – Coercing the legacy C locale to a UTF-8 based locale,PEP 538 – Coercing the legacy C locale to a UTF-8 based locale,Final
PEP 537 – Python 3.7 Release Schedule,PEP 537 – Python 3.7 Release Schedule,Final
PEP 539 – A New C-API for Thread-Local Storage in CPython,PEP 539 – A New C-API for Thread-Local Storage in CPython,Final
PEP 535 – Rich comparison chaining,PEP 535 – Rich comparison chaining,Deferred
PEP 534 – Improved Errors for Missing Standard Library Modules,PEP 534 – Improved Errors for Missing Standard Library Modules,Deferred
PEP 532 – A circuit breaking protocol and binary operators,PEP 532 – A circuit breaking protocol and binary operators,Deferred
PEP 533 – Deterministic cleanup for iterators,PEP 533 – Deterministic cleanup for iterators,Deferred
PEP 531 – Existence checking operators,PEP 531 – Existence checking operators,Withdrawn
PEP 525 – Asynchronous Generators,PEP 525 – Asynchronous Generators,Final
PEP 524 – Make os.urandom() blocking on Linux,PEP 524 – Make os.urandom() blocking on Linux,Final
PEP 523 – Adding a frame evaluation API to CPython,PEP 523 – Adding a frame evaluation API to CPython,Final
PEP 522 – Allow BlockingIOError in security sensitive APIs,PEP 522 – Allow BlockingIOError in security sensitive APIs,Rejected
PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,Withdrawn
PEP 519 – Adding a file system path protocol,PEP 519 – Adding a file system path protocol,Final
PEP 520 – Preserving Class Attribute Definition Order,PEP 520 – Preserving Class Attribute Definition Order,Final
PEP 518 – Specifying Minimum Build System Requirements for Python Projects,PEP 518 – Specifying Minimum Build System Requirements for Python Projects,Final
PEP 517 – A build-system independent format for source trees,PEP 517 – A build-system independent format for source trees,Final
PEP 516 – Build system abstraction for pip/conda etc,PEP 516 – Build system abstraction for pip/conda etc,Rejected
PEP 515 – Underscores in Numeric Literals,PEP 515 – Underscores in Numeric Literals,Final
PEP 514 – Python registration in the Windows registry,PEP 514 – Python registration in the Windows registry,Active
PEP 512 – Migrating from hg.python.org to GitHub,PEP 512 – Migrating from hg.python.org to GitHub,Final
PEP 510 – Specialize functions with guards,PEP 510 – Specialize functions with guards,Rejected
PEP 509 – Add a private version to dict,PEP 509 – Add a private version to dict,Superseded
PEP 508 – Dependency specification for Python Software Packages,PEP 508 – Dependency specification for Python Software Packages,Final
PEP 507 – Migrate CPython to Git and GitLab,PEP 507 – Migrate CPython to Git and GitLab,Rejected
PEP 506 – Adding A Secrets Module To The Standard Library,PEP 506 – Adding A Secrets Module To The Standard Library,Final
PEP 505 – None-aware operators,PEP 505 – None-aware operators,Deferred
PEP 513 – A Platform Tag for Portable Linux Built Distributions,PEP 513 – A Platform Tag for Portable Linux Built Distributions,Superseded
PEP 504 – Using the System RNG by default,PEP 504 – Using the System RNG by default,Withdrawn
PEP 502 – String Interpolation - Extended Discussion,PEP 502 – String Interpolation - Extended Discussion,Rejected
PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,Rejected
PEP 499 – ,PEP 499 –,Deferred
PEP 498 – Literal String Interpolation,PEP 498 – Literal String Interpolation,Final
PEP 497 – A standard mechanism for backward compatibility,PEP 497 – A standard mechanism for backward compatibility,Rejected
PEP 503 – Simple Repository API,PEP 503 – Simple Repository API,Final
PEP 494 – Python 3.6 Release Schedule,PEP 494 – Python 3.6 Release Schedule,Final
PEP 501 – General purpose string interpolation,PEP 501 – General purpose string interpolation,Deferred
PEP 487 – Simpler customisation of class creation,PEP 487 – Simpler customisation of class creation,Final
PEP 486 – Make the Python Launcher aware of virtual environments,PEP 486 – Make the Python Launcher aware of virtual environments,Final
PEP 493 – HTTPS verification migration tools for Python 2.7,PEP 493 – HTTPS verification migration tools for Python 2.7,Final
PEP 491 – The Wheel Binary Package Format 1.9,PEP 491 – The Wheel Binary Package Format 1.9,Deferred
PEP 492 – Coroutines with async and await syntax,PEP 492 – Coroutines with async and await syntax,Final
PEP 488 – Elimination of PYO files,PEP 488 – Elimination of PYO files,Final
PEP 490 – Chain exceptions at C level,PEP 490 – Chain exceptions at C level,Rejected
PEP 489 – Multi-phase extension module initialization,PEP 489 – Multi-phase extension module initialization,Final
PEP 482 – Literature Overview for Type Hints,PEP 482 – Literature Overview for Type Hints,Final
PEP 485 – A Function for testing approximate equality,PEP 485 – A Function for testing approximate equality,Final
"PEP 481 – Migrate CPython to Git, Github, and Phabricator","PEP 481 – Migrate CPython to Git, Github, and Phabricator",Withdrawn
PEP 483 – The Theory of Type Hints,PEP 483 – The Theory of Type Hints,Final
PEP 484 – Type Hints,PEP 484 – Type Hints,Final
PEP 475 – Retry system calls failing with EINTR,PEP 475 – Retry system calls failing with EINTR,Final
PEP 474 – Creating forge.python.org,PEP 474 – Creating forge.python.org,Withdrawn
PEP 473 – Adding structured data to built-in exceptions,PEP 473 – Adding structured data to built-in exceptions,Rejected
PEP 472 – Support for indexing with keyword arguments,PEP 472 – Support for indexing with keyword arguments,Rejected
PEP 471 – os.scandir() function – a better and faster directory iterator,PEP 471 – os.scandir() function – a better and faster directory iterator,Final
PEP 470 – Removing External Hosting Support on PyPI,PEP 470 – Removing External Hosting Support on PyPI,Final
PEP 469 – Migration of dict iteration code to Python 3,PEP 469 – Migration of dict iteration code to Python 3,Withdrawn
PEP 467 – Minor API improvements for binary sequences,PEP 467 – Minor API improvements for binary sequences,Draft
PEP 468 – Preserving the order of **kwargs in a function.,PEP 468 – Preserving the order of **kwargs in a function.,Final
PEP 466 – Network Security Enhancements for Python 2.7.x,PEP 466 – Network Security Enhancements for Python 2.7.x,Final
PEP 465 – A dedicated infix operator for matrix multiplication,PEP 465 – A dedicated infix operator for matrix multiplication,Final
PEP 464 – Removal of the PyPI Mirror Authenticity API,PEP 464 – Removal of the PyPI Mirror Authenticity API,Final
PEP 463 – Exception-catching expressions,PEP 463 – Exception-catching expressions,Rejected
PEP 462 – Core development workflow automation for CPython,PEP 462 – Core development workflow automation for CPython,Withdrawn
PEP 461 – Adding % formatting to bytes and bytearray,PEP 461 – Adding % formatting to bytes and bytearray,Final
PEP 456 – Secure and interchangeable hash algorithm,PEP 456 – Secure and interchangeable hash algorithm,Final
PEP 460 – Add binary interpolation and formatting,PEP 460 – Add binary interpolation and formatting,Withdrawn
PEP 455 – Adding a key-transforming dictionary to collections,PEP 455 – Adding a key-transforming dictionary to collections,Rejected
PEP 454 – Add a new tracemalloc module to trace Python memory allocations,PEP 454 – Add a new tracemalloc module to trace Python memory allocations,Final
PEP 459 – Standard Metadata Extensions for Python Software Packages,PEP 459 – Standard Metadata Extensions for Python Software Packages,Withdrawn
PEP 451 – A ModuleSpec Type for the Import System,PEP 451 – A ModuleSpec Type for the Import System,Final
PEP 452 – API for Cryptographic Hash Functions v2.0,PEP 452 – API for Cryptographic Hash Functions v2.0,Final
PEP 453 – Explicit bootstrapping of pip in Python installations,PEP 453 – Explicit bootstrapping of pip in Python installations,Final
PEP 450 – Adding A Statistics Module To The Standard Library,PEP 450 – Adding A Statistics Module To The Standard Library,Final
PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final
PEP 448 – Additional Unpacking Generalizations,PEP 448 – Additional Unpacking Generalizations,Final
PEP 447 – Add __getdescriptor__ method to metaclass,PEP 447 – Add __getdescriptor__ method to metaclass,Deferred
PEP 446 – Make newly created file descriptors non-inheritable,PEP 446 – Make newly created file descriptors non-inheritable,Final
PEP 445 – Add new APIs to customize Python memory allocators,PEP 445 – Add new APIs to customize Python memory allocators,Final
PEP 444 – Python Web3 Interface,PEP 444 – Python Web3 Interface,Deferred
PEP 443 – Single-dispatch generic functions,PEP 443 – Single-dispatch generic functions,Final
PEP 439 – Inclusion of implicit pip bootstrap in Python installation,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,Rejected
PEP 438 – Transitioning to release-file hosting on PyPI,PEP 438 – Transitioning to release-file hosting on PyPI,Superseded
"PEP 437 – A DSL for specifying signatures, annotations and argument converters","PEP 437 – A DSL for specifying signatures, annotations and argument converters",Rejected
PEP 436 – The Argument Clinic DSL,PEP 436 – The Argument Clinic DSL,Final
PEP 441 – Improving Python ZIP Application Support,PEP 441 – Improving Python ZIP Application Support,Final
PEP 442 – Safe object finalization,PEP 442 – Safe object finalization,Final
PEP 440 – Version Identification and Dependency Specification,PEP 440 – Version Identification and Dependency Specification,Final
PEP 434 – IDLE Enhancement Exception for All Branches,PEP 434 – IDLE Enhancement Exception for All Branches,Active
PEP 430 – Migrating to Python 3 as the default online documentation,PEP 430 – Migrating to Python 3 as the default online documentation,Final
PEP 431 – Time zone support improvements,PEP 431 – Time zone support improvements,Superseded
PEP 433 – Easier suppression of file descriptor inheritance,PEP 433 – Easier suppression of file descriptor inheritance,Superseded
PEP 432 – Restructuring the CPython startup sequence,PEP 432 – Restructuring the CPython startup sequence,Withdrawn
PEP 428 – The pathlib module – object-oriented filesystem paths,PEP 428 – The pathlib module – object-oriented filesystem paths,Final
PEP 427 – The Wheel Binary Package Format 1.0,PEP 427 – The Wheel Binary Package Format 1.0,Final
PEP 426 – Metadata for Python Software Packages 2.0,PEP 426 – Metadata for Python Software Packages 2.0,Withdrawn
PEP 429 – Python 3.4 Release Schedule,PEP 429 – Python 3.4 Release Schedule,Final
