number,name,status
PEP 422 – Simpler customisation of class creation,PEP 422 – Simpler customisation of class creation,Withdrawn
PEP 423 – Naming conventions and recipes related to packaging,PEP 423 – Naming conventions and recipes related to packaging,Deferred
PEP 425 – Compatibility Tags for Built Distributions,PEP 425 – Compatibility Tags for Built Distributions,Final
PEP 424 – A method for exposing a length hint,PEP 424 – A method for exposing a length hint,Final
PEP 421 – Adding sys.implementation,PEP 421 – Adding sys.implementation,Final
PEP 420 – Implicit Namespace Packages,PEP 420 – Implicit Namespace Packages,Final
PEP 419 – Protecting cleanup statements from interruptions,PEP 419 – Protecting cleanup statements from interruptions,Deferred
"PEP 418 – Add monotonic time, performance counter, and process time functions","PEP 418 – Add monotonic time, performance counter, and process time functions",Final
PEP 417 – Including mock in the Standard Library,PEP 417 – Including mock in the Standard Library,Final
PEP 416 – Add a frozendict builtin type,PEP 416 – Add a frozendict builtin type,Rejected
PEP 415 – Implement context suppression with exception attributes,PEP 415 – Implement context suppression with exception attributes,Final
PEP 414 – Explicit Unicode Literal for Python 3.3,PEP 414 – Explicit Unicode Literal for Python 3.3,Final
PEP 413 – Faster evolution of the Python Standard Library,PEP 413 – Faster evolution of the Python Standard Library,Withdrawn
PEP 412 – Key-Sharing Dictionary,PEP 412 – Key-Sharing Dictionary,Final
PEP 411 – Provisional packages in the Python standard library,PEP 411 – Provisional packages in the Python standard library,Superseded
PEP 410 – Use decimal.Decimal type for timestamps,PEP 410 – Use decimal.Decimal type for timestamps,Rejected
PEP 406 – Improved Encapsulation of Import State,PEP 406 – Improved Encapsulation of Import State,Withdrawn
PEP 409 – Suppressing exception context,PEP 409 – Suppressing exception context,Final
PEP 407 – New release cycle and introducing long-term support versions,PEP 407 – New release cycle and introducing long-term support versions,Deferred
PEP 408 – Standard library __preview__ package,PEP 408 – Standard library __preview__ package,Rejected
PEP 405 – Python Virtual Environments,PEP 405 – Python Virtual Environments,Final
PEP 403 – General purpose decorator clause (aka “@in” clause),PEP 403 – General purpose decorator clause (aka “@in” clause),Deferred
PEP 402 – Simplified Package Layout and Partitioning,PEP 402 – Simplified Package Layout and Partitioning,Rejected
PEP 404 – Python 2.8 Un-release Schedule,PEP 404 – Python 2.8 Un-release Schedule,Final
PEP 401 – BDFL Retirement,PEP 401 – BDFL Retirement,April Fool!
PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred
PEP 398 – Python 3.3 Release Schedule,PEP 398 – Python 3.3 Release Schedule,Final
PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,Final
PEP 397 – Python launcher for Windows,PEP 397 – Python launcher for Windows,Final
PEP 395 – Qualified Names for Modules,PEP 395 – Qualified Names for Modules,Withdrawn
PEP 394 – The “python” Command on Unix-Like Systems,PEP 394 – The “python” Command on Unix-Like Systems,Active
PEP 396 – Module Version Numbers,PEP 396 – Module Version Numbers,Rejected
PEP 393 – Flexible String Representation,PEP 393 – Flexible String Representation,Final
PEP 392 – Python 3.2 Release Schedule,PEP 392 – Python 3.2 Release Schedule,Final
PEP 390 – Static metadata for Distutils,PEP 390 – Static metadata for Distutils,Rejected
PEP 391 – Dictionary-Based Configuration For Logging,PEP 391 – Dictionary-Based Configuration For Logging,Final
PEP 389 – argparse - New Command Line Parsing Module,PEP 389 – argparse - New Command Line Parsing Module,Final
PEP 387 – Backwards Compatibility Policy,PEP 387 – Backwards Compatibility Policy,Active
PEP 386 – Changing the version comparison module in Distutils,PEP 386 – Changing the version comparison module in Distutils,Superseded
PEP 383 – Non-decodable Bytes in System Character Interfaces,PEP 383 – Non-decodable Bytes in System Character Interfaces,Final
PEP 384 – Defining a Stable ABI,PEP 384 – Defining a Stable ABI,Final
PEP 385 – Migrating from Subversion to Mercurial,PEP 385 – Migrating from Subversion to Mercurial,Final
PEP 382 – Namespace Packages,PEP 382 – Namespace Packages,Rejected
PEP 381 – Mirroring infrastructure for PyPI,PEP 381 – Mirroring infrastructure for PyPI,Withdrawn
PEP 379 – Adding an Assignment Expression,PEP 379 – Adding an Assignment Expression,Withdrawn
PEP 380 – Syntax for Delegating to a Subgenerator,PEP 380 – Syntax for Delegating to a Subgenerator,Final
PEP 378 – Format Specifier for Thousands Separator,PEP 378 – Format Specifier for Thousands Separator,Final
PEP 376 – Database of Installed Python Distributions,PEP 376 – Database of Installed Python Distributions,Final
PEP 377 – Allow __enter__() methods to skip the statement body,PEP 377 – Allow __enter__() methods to skip the statement body,Rejected
PEP 375 – Python 3.1 Release Schedule,PEP 375 – Python 3.1 Release Schedule,Final
PEP 373 – Python 2.7 Release Schedule,PEP 373 – Python 2.7 Release Schedule,Final
PEP 374 – Choosing a distributed VCS for the Python project,PEP 374 – Choosing a distributed VCS for the Python project,Final
PEP 372 – Adding an ordered dictionary to collections,PEP 372 – Adding an ordered dictionary to collections,Final
PEP 371 – Addition of the multiprocessing package to the standard library,PEP 371 – Addition of the multiprocessing package to the standard library,Final
PEP 369 – Post import hooks,PEP 369 – Post import hooks,Withdrawn
PEP 368 – Standard image protocol and class,PEP 368 – Standard image protocol and class,Deferred
PEP 367 – New Super,PEP 367 – New Super,Superseded
PEP 366 – Main module explicit relative imports,PEP 366 – Main module explicit relative imports,Final
PEP 365 – Adding the pkg_resources module,PEP 365 – Adding the pkg_resources module,Rejected
PEP 370 – Per user site-packages directory,PEP 370 – Per user site-packages directory,Final
PEP 361 – Python 2.6 and 3.0 Release Schedule,PEP 361 – Python 2.6 and 3.0 Release Schedule,Final
PEP 360 – Externally Maintained Packages,PEP 360 – Externally Maintained Packages,Final
PEP 359 – The “make” Statement,PEP 359 – The “make” Statement,Withdrawn
PEP 358 – The “bytes” Object,PEP 358 – The “bytes” Object,Final
PEP 357 – Allowing Any Object to be Used for Slicing,PEP 357 – Allowing Any Object to be Used for Slicing,Final
PEP 356 – Python 2.5 Release Schedule,PEP 356 – Python 2.5 Release Schedule,Final
PEP 364 – Transitioning to the Py3K Standard Library,PEP 364 – Transitioning to the Py3K Standard Library,Withdrawn
PEP 363 – Syntax For Dynamic Attribute Access,PEP 363 – Syntax For Dynamic Attribute Access,Rejected
PEP 355 – Path - Object oriented filesystem paths,PEP 355 – Path - Object oriented filesystem paths,Rejected
PEP 354 – Enumerations in Python,PEP 354 – Enumerations in Python,Superseded
PEP 353 – Using ssize_t as the index type,PEP 353 – Using ssize_t as the index type,Final
PEP 352 – Required Superclass for Exceptions,PEP 352 – Required Superclass for Exceptions,Final
PEP 351 – The freeze protocol,PEP 351 – The freeze protocol,Rejected
PEP 350 – Codetags,PEP 350 – Codetags,Rejected
PEP 349 – Allow str() to return unicode strings,PEP 349 – Allow str() to return unicode strings,Rejected
PEP 348 – Exception Reorganization for Python 3.0,PEP 348 – Exception Reorganization for Python 3.0,Rejected
PEP 347 – Migrating the Python CVS to Subversion,PEP 347 – Migrating the Python CVS to Subversion,Final
PEP 346 – User Defined (”,PEP 346 – User Defined (”,Withdrawn
PEP 345 – Metadata for Python Software Packages 1.2,PEP 345 – Metadata for Python Software Packages 1.2,Superseded
PEP 344 – Exception Chaining and Embedded Tracebacks,PEP 344 – Exception Chaining and Embedded Tracebacks,Superseded
PEP 343 – The “with” Statement,PEP 343 – The “with” Statement,Final
PEP 342 – Coroutines via Enhanced Generators,PEP 342 – Coroutines via Enhanced Generators,Final
PEP 341 – Unifying try-except and try-finally,PEP 341 – Unifying try-except and try-finally,Final
PEP 340 – Anonymous Block Statements,PEP 340 – Anonymous Block Statements,Rejected
PEP 338 – Executing modules as scripts,PEP 338 – Executing modules as scripts,Final
PEP 336 – Make None Callable,PEP 336 – Make None Callable,Rejected
PEP 337 – Logging Usage in the Standard Library,PEP 337 – Logging Usage in the Standard Library,Deferred
PEP 333 – Python Web Server Gateway Interface v1.0,PEP 333 – Python Web Server Gateway Interface v1.0,Final
PEP 335 – Overloadable Boolean Operators,PEP 335 – Overloadable Boolean Operators,Rejected
PEP 339 – Design of the CPython Compiler,PEP 339 – Design of the CPython Compiler,Withdrawn
PEP 332 – Byte vectors and String/Unicode Unification,PEP 332 – Byte vectors and String/Unicode Unification,Rejected
PEP 334 – Simple Coroutines via SuspendIteration,PEP 334 – Simple Coroutines via SuspendIteration,Withdrawn
PEP 331 – Locale-Independent Float/String Conversions,PEP 331 – Locale-Independent Float/String Conversions,Final
PEP 329 – Treating Builtins as Constants in the Standard Library,PEP 329 – Treating Builtins as Constants in the Standard Library,Rejected
PEP 330 – Python Bytecode Verification,PEP 330 – Python Bytecode Verification,Rejected
PEP 328 – Imports: Multi-Line and Absolute/Relative,PEP 328 – Imports: Multi-Line and Absolute/Relative,Final
PEP 324 – subprocess - New process module,PEP 324 – subprocess - New process module,Final
PEP 327 – Decimal Data Type,PEP 327 – Decimal Data Type,Final
PEP 325 – Resource-Release Support for Generators,PEP 325 – Resource-Release Support for Generators,Rejected
PEP 326 – A Case for Top and Bottom Values,PEP 326 – A Case for Top and Bottom Values,Rejected
PEP 321 – Date/Time Parsing and Formatting,PEP 321 – Date/Time Parsing and Formatting,Withdrawn
PEP 322 – Reverse Iteration,PEP 322 – Reverse Iteration,Final
PEP 323 – Copyable Iterators,PEP 323 – Copyable Iterators,Deferred
PEP 316 – Programming by Contract for Python,PEP 316 – Programming by Contract for Python,Deferred
PEP 320 – Python 2.4 Release Schedule,PEP 320 – Python 2.4 Release Schedule,Final
PEP 319 – Python Synchronize/Asynchronize Block,PEP 319 – Python Synchronize/Asynchronize Block,Rejected
PEP 318 – Decorators for Functions and Methods,PEP 318 – Decorators for Functions and Methods,Final
PEP 317 – Eliminate Implicit Exception Instantiation,PEP 317 – Eliminate Implicit Exception Instantiation,Rejected
PEP 312 – Simple Implicit Lambda,PEP 312 – Simple Implicit Lambda,Deferred
PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,Final
PEP 310 – Reliable Acquisition/Release Pairs,PEP 310 – Reliable Acquisition/Release Pairs,Rejected
PEP 309 – Partial Function Application,PEP 309 – Partial Function Application,Final
PEP 308 – Conditional Expressions,PEP 308 – Conditional Expressions,Final
PEP 315 – Enhanced While Loop,PEP 315 – Enhanced While Loop,Rejected
PEP 314 – Metadata for Python Software Packages 1.1,PEP 314 – Metadata for Python Software Packages 1.1,Superseded
PEP 313 – Adding Roman Numeral Literals to Python,PEP 313 – Adding Roman Numeral Literals to Python,Rejected
PEP 307 – Extensions to the pickle protocol,PEP 307 – Extensions to the pickle protocol,Final
PEP 306 – How to Change Python’s Grammar,PEP 306 – How to Change Python’s Grammar,Withdrawn
PEP 305 – CSV File API,PEP 305 – CSV File API,Final
PEP 304 – Controlling Generation of Bytecode Files,PEP 304 – Controlling Generation of Bytecode Files,Withdrawn
PEP 303 – Extend divmod() for Multiple Divisors,PEP 303 – Extend divmod() for Multiple Divisors,Rejected
PEP 302 – New Import Hooks,PEP 302 – New Import Hooks,Final
PEP 301 – Package Index and Metadata for Distutils,PEP 301 – Package Index and Metadata for Distutils,Final
PEP 299 – Special __main__() function in modules,PEP 299 – Special __main__() function in modules,Rejected
PEP 298 – The Locked Buffer Interface,PEP 298 – The Locked Buffer Interface,Withdrawn
PEP 297 – Support for System Upgrades,PEP 297 – Support for System Upgrades,Rejected
PEP 296 – Adding a bytes Object Type,PEP 296 – Adding a bytes Object Type,Withdrawn
PEP 295 – Interpretation of multiline string constants,PEP 295 – Interpretation of multiline string constants,Rejected
PEP 294 – Type Names in the types Module,PEP 294 – Type Names in the types Module,Rejected
PEP 293 – Codec Error Handling Callbacks,PEP 293 – Codec Error Handling Callbacks,Final
PEP 292 – Simpler String Substitutions,PEP 292 – Simpler String Substitutions,Final
PEP 291 – Backward Compatibility for the Python 2 Standard Library,PEP 291 – Backward Compatibility for the Python 2 Standard Library,Final
PEP 290 – Code Migration and Modernization,PEP 290 – Code Migration and Modernization,Active
PEP 289 – Generator Expressions,PEP 289 – Generator Expressions,Final
PEP 288 – Generators Attributes and Exceptions,PEP 288 – Generators Attributes and Exceptions,Withdrawn
PEP 287 – reStructuredText Docstring Format,PEP 287 – reStructuredText Docstring Format,Active
PEP 286 – Enhanced Argument Tuples,PEP 286 – Enhanced Argument Tuples,Deferred
PEP 285 – Adding a bool type,PEP 285 – Adding a bool type,Final
PEP 284 – Integer for-loops,PEP 284 – Integer for-loops,Rejected
PEP 283 – Python 2.3 Release Schedule,PEP 283 – Python 2.3 Release Schedule,Final
PEP 275 – Switching on Multiple Values,PEP 275 – Switching on Multiple Values,Rejected
PEP 276 – Simple Iterator for ints,PEP 276 – Simple Iterator for ints,Rejected
PEP 279 – The enumerate() built-in function,PEP 279 – The enumerate() built-in function,Final
PEP 277 – Unicode file name support for Windows NT,PEP 277 – Unicode file name support for Windows NT,Final
PEP 280 – Optimizing access to globals,PEP 280 – Optimizing access to globals,Deferred
PEP 281 – Loop Counter Iteration with range and xrange,PEP 281 – Loop Counter Iteration with range and xrange,Rejected
PEP 278 – Universal Newline Support,PEP 278 – Universal Newline Support,Final
PEP 282 – A Logging System,PEP 282 – A Logging System,Final
PEP 274 – Dict Comprehensions,PEP 274 – Dict Comprehensions,Final
PEP 272 – API for Block Encryption Algorithms v1.0,PEP 272 – API for Block Encryption Algorithms v1.0,Final
PEP 271 – Prefixing sys.path by command line option,PEP 271 – Prefixing sys.path by command line option,Rejected
PEP 273 – Import Modules from Zip Archives,PEP 273 – Import Modules from Zip Archives,Final
PEP 269 – Pgen Module for Python,PEP 269 – Pgen Module for Python,Deferred
PEP 268 – Extended HTTP functionality and WebDAV,PEP 268 – Extended HTTP functionality and WebDAV,Rejected
PEP 267 – Optimized Access to Module Namespaces,PEP 267 – Optimized Access to Module Namespaces,Deferred
PEP 270 – uniq method for list objects,PEP 270 – uniq method for list objects,Rejected
PEP 265 – Sorting Dictionaries by Value,PEP 265 – Sorting Dictionaries by Value,Rejected
PEP 263 – Defining Python Source Code Encodings,PEP 263 – Defining Python Source Code Encodings,Final
PEP 264 – Future statements in simulated shells,PEP 264 – Future statements in simulated shells,Final
PEP 262 – A Database of Installed Python Packages,PEP 262 – A Database of Installed Python Packages,Rejected
PEP 261 – Support for “wide” Unicode characters,PEP 261 – Support for “wide” Unicode characters,Final
PEP 260 – Simplify xrange(),PEP 260 – Simplify xrange(),Final
PEP 259 – Omit printing newline after newline,PEP 259 – Omit printing newline after newline,Rejected
PEP 258 – Docutils Design Specification,PEP 258 – Docutils Design Specification,Rejected
PEP 255 – Simple Generators,PEP 255 – Simple Generators,Final
PEP 254 – Making Classes Look More Like Types,PEP 254 – Making Classes Look More Like Types,Rejected
PEP 257 – Docstring Conventions,PEP 257 – Docstring Conventions,Active
PEP 256 – Docstring Processing System Framework,PEP 256 – Docstring Processing System Framework,Rejected
PEP 253 – Subtyping Built-in Types,PEP 253 – Subtyping Built-in Types,Final
PEP 252 – Making Types Look More Like Classes,PEP 252 – Making Types Look More Like Classes,Final
PEP 251 – Python 2.2 Release Schedule,PEP 251 – Python 2.2 Release Schedule,Final
PEP 250 – Using site-packages on Windows,PEP 250 – Using site-packages on Windows,Final
PEP 246 – Object Adaptation,PEP 246 – Object Adaptation,Rejected
PEP 247 – API for Cryptographic Hash Functions,PEP 247 – API for Cryptographic Hash Functions,Final
PEP 248 – Python Database API Specification v1.0,PEP 248 – Python Database API Specification v1.0,Final
PEP 249 – Python Database API Specification v2.0,PEP 249 – Python Database API Specification v2.0,Final
PEP 243 – Module Repository Upload Mechanism,PEP 243 – Module Repository Upload Mechanism,Withdrawn
PEP 242 – Numeric Kinds,PEP 242 – Numeric Kinds,Rejected
PEP 245 – Python Interface Syntax,PEP 245 – Python Interface Syntax,Rejected
PEP 244 – The ,PEP 244 – The,Rejected
PEP 241 – Metadata for Python Software Packages,PEP 241 – Metadata for Python Software Packages,Superseded
PEP 240 – Adding a Rational Literal to Python,PEP 240 – Adding a Rational Literal to Python,Rejected
PEP 239 – Adding a Rational Type to Python,PEP 239 – Adding a Rational Type to Python,Rejected
PEP 238 – Changing the Division Operator,PEP 238 – Changing the Division Operator,Final
PEP 237 – Unifying Long Integers and Integers,PEP 237 – Unifying Long Integers and Integers,Final
PEP 234 – Iterators,PEP 234 – Iterators,Final
PEP 236 – Back to the __future__,PEP 236 – Back to the __future__,Final
PEP 235 – Import on Case-Insensitive Platforms,PEP 235 – Import on Case-Insensitive Platforms,Final
PEP 229 – Using Distutils to Build Python,PEP 229 – Using Distutils to Build Python,Final
PEP 228 – Reworking Python’s Numeric Model,PEP 228 – Reworking Python’s Numeric Model,Withdrawn
PEP 227 – Statically Nested Scopes,PEP 227 – Statically Nested Scopes,Final
PEP 226 – Python 2.1 Release Schedule,PEP 226 – Python 2.1 Release Schedule,Final
PEP 232 – Function Attributes,PEP 232 – Function Attributes,Final
PEP 231 – __findattr__(),PEP 231 – __findattr__(),Rejected
PEP 233 – Python Online Help,PEP 233 – Python Online Help,Deferred
PEP 230 – Warning Framework,PEP 230 – Warning Framework,Final
PEP 222 – Web Library Enhancements,PEP 222 – Web Library Enhancements,Deferred
PEP 221 – Import As,PEP 221 – Import As,Final
PEP 219 – Stackless Python,PEP 219 – Stackless Python,Deferred
PEP 218 – Adding a Built-In Set Object Type,PEP 218 – Adding a Built-In Set Object Type,Final
PEP 223 – Change the Meaning of ,PEP 223 – Change the Meaning of,Final
PEP 225 – Elementwise/Objectwise Operators,PEP 225 – Elementwise/Objectwise Operators,Rejected
PEP 224 – Attribute Docstrings,PEP 224 – Attribute Docstrings,Rejected
"PEP 220 – Coroutines, Generators, Continuations","PEP 220 – Coroutines, Generators, Continuations",Rejected
PEP 217 – Display Hook for Interactive Use,PEP 217 – Display Hook for Interactive Use,Final
PEP 216 – Docstring Format,PEP 216 – Docstring Format,Rejected
PEP 215 – String Interpolation,PEP 215 – String Interpolation,Superseded
PEP 213 – Attribute Access Handlers,PEP 213 – Attribute Access Handlers,Deferred
PEP 214 – Extended Print Statement,PEP 214 – Extended Print Statement,Final
PEP 211 – Adding A New Outer Product Operator,PEP 211 – Adding A New Outer Product Operator,Rejected
PEP 212 – Loop Counter Iteration,PEP 212 – Loop Counter Iteration,Rejected
PEP 210 – Decoupling the Interpreter Loop,PEP 210 – Decoupling the Interpreter Loop,Rejected
PEP 209 – Multi-dimensional Arrays,PEP 209 – Multi-dimensional Arrays,Withdrawn
PEP 208 – Reworking the Coercion Model,PEP 208 – Reworking the Coercion Model,Final
PEP 207 – Rich Comparisons,PEP 207 – Rich Comparisons,Final
PEP 205 – Weak References,PEP 205 – Weak References,Final
PEP 206 – Python Advanced Library,PEP 206 – Python Advanced Library,Withdrawn
PEP 203 – Augmented Assignments,PEP 203 – Augmented Assignments,Final
PEP 204 – Range Literals,PEP 204 – Range Literals,Rejected
PEP 202 – List Comprehensions,PEP 202 – List Comprehensions,Final
PEP 6 – Bug Fix Releases,PEP 6 – Bug Fix Releases,Active
PEP 201 – Lockstep Iteration,PEP 201 – Lockstep Iteration,Final
PEP 5 – Guidelines for Language Evolution,PEP 5 – Guidelines for Language Evolution,Active
PEP 4 – Deprecation of Standard Modules,PEP 4 – Deprecation of Standard Modules,Active
PEP 3 – Guidelines for Handling Bug Reports,PEP 3 – Guidelines for Handling Bug Reports,Withdrawn
PEP 2 – Procedure for Adding New Modules,PEP 2 – Procedure for Adding New Modules,Active
